Contents of 'run.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 29231518, 572, 1185, 1, 'x', 'pytz\\zoneinfo\\Europe\\Kirov'
 29232090, 999, 2120, 1, 'x', 'pytz\\zoneinfo\\Europe\\Kyiv'
 29233089, 1671, 3527, 1, 'x', 'pytz\\zoneinfo\\Europe\\Lisbon'
 29234760, 883, 1920, 1, 'x', 'pytz\\zoneinfo\\Europe\\Ljubljana'
 29235643, 1728, 3664, 1, 'x', 'pytz\\zoneinfo\\Europe\\London'
 29237371, 1410, 2933, 1, 'x', 'pytz\\zoneinfo\\Europe\\Luxembourg'
 29238781, 1222, 2614, 1, 'x', 'pytz\\zoneinfo\\Europe\\Madrid'
 29240003, 1249, 2620, 1, 'x', 'pytz\\zoneinfo\\Europe\\Malta'
 29241252, 891, 1900, 1, 'x', 'pytz\\zoneinfo\\Europe\\Mariehamn'
 29242143, 626, 1307, 1, 'x', 'pytz\\zoneinfo\\Europe\\Minsk'
 29242769, 1363, 2962, 1, 'x', 'pytz\\zoneinfo\\Europe\\Monaco'
 29244132, 721, 1535, 1, 'x', 'pytz\\zoneinfo\\Europe\\Moscow'
 29244853, 966, 2002, 1, 'x', 'pytz\\zoneinfo\\Europe\\Nicosia'
 29245819, 1073, 2298, 1, 'x', 'pytz\\zoneinfo\\Europe\\Oslo'
 29246892, 1363, 2962, 1, 'x', 'pytz\\zoneinfo\\Europe\\Paris'
 29248255, 883, 1920, 1, 'x', 'pytz\\zoneinfo\\Europe\\Podgorica'
 29249138, 1112, 2301, 1, 'x', 'pytz\\zoneinfo\\Europe\\Prague'
 29250250, 1042, 2198, 1, 'x', 'pytz\\zoneinfo\\Europe\\Riga'
 29251292, 1307, 2641, 1, 'x', 'pytz\\zoneinfo\\Europe\\Rome'
 29252599, 575, 1201, 1, 'x', 'pytz\\zoneinfo\\Europe\\Samara'
 29253174, 1307, 2641, 1, 'x', 'pytz\\zoneinfo\\Europe\\San_Marino'
 29254481, 883, 1920, 1, 'x', 'pytz\\zoneinfo\\Europe\\Sarajevo'
 29255364, 567, 1169, 1, 'x', 'pytz\\zoneinfo\\Europe\\Saratov'
 29255931, 692, 1469, 1, 'x', 'pytz\\zoneinfo\\Europe\\Simferopol'
 29256623, 883, 1920, 1, 'x', 'pytz\\zoneinfo\\Europe\\Skopje'
 29257506, 1057, 2077, 1, 'x', 'pytz\\zoneinfo\\Europe\\Sofia'
 29258563, 1073, 2298, 1, 'x', 'pytz\\zoneinfo\\Europe\\Stockholm'
 29259636, 1027, 2148, 1, 'x', 'pytz\\zoneinfo\\Europe\\Tallinn'
 29260663, 994, 2084, 1, 'x', 'pytz\\zoneinfo\\Europe\\Tirane'
 29261657, 1135, 2390, 1, 'x', 'pytz\\zoneinfo\\Europe\\Tiraspol'
 29262792, 598, 1253, 1, 'x', 'pytz\\zoneinfo\\Europe\\Ulyanovsk'
 29263390, 999, 2120, 1, 'x', 'pytz\\zoneinfo\\Europe\\Uzhgorod'
 29264389, 941, 1909, 1, 'x', 'pytz\\zoneinfo\\Europe\\Vaduz'
 29265330, 1307, 2641, 1, 'x', 'pytz\\zoneinfo\\Europe\\Vatican'
 29266637, 1027, 2200, 1, 'x', 'pytz\\zoneinfo\\Europe\\Vienna'
 29267664, 1015, 2162, 1, 'x', 'pytz\\zoneinfo\\Europe\\Vilnius'
 29268679, 575, 1193, 1, 'x', 'pytz\\zoneinfo\\Europe\\Volgograd'
 29269254, 1242, 2654, 1, 'x', 'pytz\\zoneinfo\\Europe\\Warsaw'
 29270496, 883, 1920, 1, 'x', 'pytz\\zoneinfo\\Europe\\Zagreb'
 29271379, 999, 2120, 1, 'x', 'pytz\\zoneinfo\\Europe\\Zaporozhye'
 29272378, 941, 1909, 1, 'x', 'pytz\\zoneinfo\\Europe\\Zurich'
 29273319, 35, 116, 1, 'x', 'pytz\\zoneinfo\\Factory'
 29273354, 1728, 3664, 1, 'x', 'pytz\\zoneinfo\\GB'
 29275082, 1728, 3664, 1, 'x', 'pytz\\zoneinfo\\GB-Eire'
 29276810, 33, 114, 1, 'x', 'pytz\\zoneinfo\\GMT'
 29276843, 33, 114, 1, 'x', 'pytz\\zoneinfo\\GMT+0'
 29276876, 33, 114, 1, 'x', 'pytz\\zoneinfo\\GMT-0'
 29276909, 33, 114, 1, 'x', 'pytz\\zoneinfo\\GMT0'
 29276942, 33, 114, 1, 'x', 'pytz\\zoneinfo\\Greenwich'
 29276975, 146, 329, 1, 'x', 'pytz\\zoneinfo\\HST'
 29277121, 592, 1233, 1, 'x', 'pytz\\zoneinfo\\Hongkong'
 29277713, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Iceland'
 29277767, 116, 265, 1, 'x', 'pytz\\zoneinfo\\Indian\\Antananarivo'
 29277883, 78, 185, 1, 'x', 'pytz\\zoneinfo\\Indian\\Chagos'
 29277961, 76, 185, 1, 'x', 'pytz\\zoneinfo\\Indian\\Christmas'
 29278037, 110, 254, 1, 'x', 'pytz\\zoneinfo\\Indian\\Cocos'
 29278147, 116, 265, 1, 'x', 'pytz\\zoneinfo\\Indian\\Comoro'
 29278263, 77, 185, 1, 'x', 'pytz\\zoneinfo\\Indian\\Kerguelen'
 29278340, 60, 151, 1, 'x', 'pytz\\zoneinfo\\Indian\\Mahe'
 29278400, 77, 185, 1, 'x', 'pytz\\zoneinfo\\Indian\\Maldives'
 29278477, 104, 227, 1, 'x', 'pytz\\zoneinfo\\Indian\\Mauritius'
 29278581, 116, 265, 1, 'x', 'pytz\\zoneinfo\\Indian\\Mayotte'
 29278697, 60, 151, 1, 'x', 'pytz\\zoneinfo\\Indian\\Reunion'
 29278757, 600, 1248, 1, 'x', 'pytz\\zoneinfo\\Iran'
 29279357, 1149, 2388, 1, 'x', 'pytz\\zoneinfo\\Israel'
 29280506, 250, 482, 1, 'x', 'pytz\\zoneinfo\\Jamaica'
 29280756, 143, 309, 1, 'x', 'pytz\\zoneinfo\\Japan'
 29280899, 143, 302, 1, 'x', 'pytz\\zoneinfo\\Kwajalein'
 29281042, 328, 625, 1, 'x', 'pytz\\zoneinfo\\Libya'
 29281370, 1410, 2933, 1, 'x', 'pytz\\zoneinfo\\MET'
 29282780, 173, 360, 1, 'x', 'pytz\\zoneinfo\\MST'
 29282953, 1171, 2460, 1, 'x', 'pytz\\zoneinfo\\MST7MDT'
 29284124, 1157, 2458, 1, 'x', 'pytz\\zoneinfo\\Mexico\\BajaNorte'
 29285281, 526, 1060, 1, 'x', 'pytz\\zoneinfo\\Mexico\\BajaSur'
 29285807, 594, 1222, 1, 'x', 'pytz\\zoneinfo\\Mexico\\General'
 29286401, 1138, 2437, 1, 'x', 'pytz\\zoneinfo\\NZ'
 29287539, 975, 2054, 1, 'x', 'pytz\\zoneinfo\\NZ-CHAT'
 29288514, 1171, 2460, 1, 'x', 'pytz\\zoneinfo\\Navajo'
 29289685, 286, 561, 1, 'x', 'pytz\\zoneinfo\\PRC'
 29289971, 1347, 2852, 1, 'x', 'pytz\\zoneinfo\\PST8PDT'
 29291318, 304, 598, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Apia'
 29291622, 1138, 2437, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Auckland'
 29292760, 139, 254, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Bougainville'
 29292899, 975, 2054, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Chatham'
 29293874, 88, 172, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Chuuk'
 29293962, 1059, 2219, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Easter'
 29295021, 264, 524, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Efate'
 29295285, 97, 220, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Enderbury'
 29295382, 83, 186, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Fakaofo'
 29295465, 290, 564, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Fiji'
 29295755, 62, 152, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Funafuti'
 29295817, 97, 224, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Galapagos'
 29295914, 61, 150, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Gambier'
 29295975, 61, 152, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Guadalcanal'
 29296036, 270, 494, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Guam'
 29296306, 146, 329, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Honolulu'
 29296452, 146, 329, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Johnston'
 29296598, 97, 220, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Kanton'
 29296695, 99, 224, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Kiritimati'
 29296794, 180, 337, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Kosrae'
 29296974, 143, 302, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Kwajalein'
 29297117, 62, 152, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Majuro'
 29297179, 67, 159, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Marquesas'
 29297246, 72, 175, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Midway'
 29297318, 107, 238, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Nauru'
 29297425, 81, 189, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Niue'
 29297506, 430, 866, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Norfolk'
 29297936, 129, 290, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Noumea'
 29298065, 72, 175, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Pago_Pago'
 29298137, 79, 166, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Palau'
 29298216, 81, 188, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Pitcairn'
 29298297, 61, 152, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Pohnpei'
 29298358, 61, 152, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Ponape'
 29298419, 88, 172, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Port_Moresby'
 29298507, 307, 589, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Rarotonga'
 29298814, 270, 494, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Saipan'
 29299084, 72, 175, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Samoa'
 29299156, 62, 151, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Tahiti'
 29299218, 62, 152, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Tarawa'
 29299280, 166, 358, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Tongatapu'
 29299446, 88, 172, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Truk'
 29299534, 62, 152, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Wake'
 29299596, 62, 152, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Wallis'
 29299658, 88, 172, 1, 'x', 'pytz\\zoneinfo\\Pacific\\Yap'
 29299746, 1242, 2654, 1, 'x', 'pytz\\zoneinfo\\Poland'
 29300988, 1671, 3527, 1, 'x', 'pytz\\zoneinfo\\Portugal'
 29302659, 369, 761, 1, 'x', 'pytz\\zoneinfo\\ROC'
 29303028, 319, 617, 1, 'x', 'pytz\\zoneinfo\\ROK'
 29303347, 172, 401, 1, 'x', 'pytz\\zoneinfo\\Singapore'
 29303519, 917, 1933, 1, 'x', 'pytz\\zoneinfo\\Turkey'
 29304436, 33, 114, 1, 'x', 'pytz\\zoneinfo\\UCT'
 29304469, 1155, 2371, 1, 'x', 'pytz\\zoneinfo\\US\\Alaska'
 29305624, 1153, 2356, 1, 'x', 'pytz\\zoneinfo\\US\\Aleutian'
 29306777, 173, 360, 1, 'x', 'pytz\\zoneinfo\\US\\Arizona'
 29306950, 1707, 3592, 1, 'x', 'pytz\\zoneinfo\\US\\Central'
 29308657, 810, 1682, 1, 'x', 'pytz\\zoneinfo\\US\\East-Indiana'
 29309467, 1676, 3552, 1, 'x', 'pytz\\zoneinfo\\US\\Eastern'
 29311143, 146, 329, 1, 'x', 'pytz\\zoneinfo\\US\\Hawaii'
 29311289, 1166, 2444, 1, 'x', 'pytz\\zoneinfo\\US\\Indiana-Starke'
 29312455, 1066, 2230, 1, 'x', 'pytz\\zoneinfo\\US\\Michigan'
 29313521, 1171, 2460, 1, 'x', 'pytz\\zoneinfo\\US\\Mountain'
 29314692, 1347, 2852, 1, 'x', 'pytz\\zoneinfo\\US\\Pacific'
 29316039, 72, 175, 1, 'x', 'pytz\\zoneinfo\\US\\Samoa'
 29316111, 33, 114, 1, 'x', 'pytz\\zoneinfo\\UTC'
 29316144, 33, 114, 1, 'x', 'pytz\\zoneinfo\\Universal'
 29316177, 721, 1535, 1, 'x', 'pytz\\zoneinfo\\W-SU'
 29316898, 1671, 3527, 1, 'x', 'pytz\\zoneinfo\\WET'
 29318569, 33, 114, 1, 'x', 'pytz\\zoneinfo\\Zulu'
 29318602, 2783, 4791, 1, 'x', 'pytz\\zoneinfo\\iso3166.tab'
 29321385, 1363, 3257, 1, 'x', 'pytz\\zoneinfo\\leapseconds'
 29322748, 25041, 107471, 1, 'x', 'pytz\\zoneinfo\\tzdata.zi'
 29347789, 9152, 18822, 1, 'x', 'pytz\\zoneinfo\\zone.tab'
 29356941, 8628, 17597, 1, 'x', 'pytz\\zoneinfo\\zone1970.tab'
 29365569, 3574, 8084, 1, 'x', 'pytz\\zoneinfo\\zonenow.tab'
 29369143, 12, 4, 1, 'x', 'setuptools-49.2.1.dist-info\\INSTALLER'
 29369155, 646, 1078, 1, 'x', 'setuptools-49.2.1.dist-info\\LICENSE'
 29369801, 1705, 4819, 1, 'x', 'setuptools-49.2.1.dist-info\\METADATA'
 29371506, 7388, 22791, 1, 'x', 'setuptools-49.2.1.dist-info\\RECORD'
 29378894, 8, 0, 1, 'x', 'setuptools-49.2.1.dist-info\\REQUESTED'
 29378902, 98, 92, 1, 'x', 'setuptools-49.2.1.dist-info\\WHEEL'
 29379000, 156, 239, 1, 'x', 'setuptools-49.2.1.dist-info\\dependency_links.txt'
 29379156, 714, 3143, 1, 'x', 'setuptools-49.2.1.dist-info\\entry_points.txt'
 29379870, 46, 38, 1, 'x', 'setuptools-49.2.1.dist-info\\top_level.txt'
 29379916, 9, 1, 1, 'x', 'setuptools-49.2.1.dist-info\\zip-safe'
 29379925, 3517, 10012, 1, 'x', 'tcl8\\8.4\\platform-1.0.14.tm'
 29383442, 2046, 5977, 1, 'x', 'tcl8\\8.4\\platform\\shell-1.1.4.tm'
 29385488, 9957, 33935, 1, 'x', 'tcl8\\8.5\\msgcat-1.6.1.tm'
 29395445, 27156, 101389, 1, 'x', 'tcl8\\8.5\\tcltest-2.5.0.tm'
 29422601, 28887, 108619, 1, 'x', 'tcl8\\8.6\\http-2.9.0.tm'
 29451488, 6648, 21148, 1, 'x', 'tcl\\auto.tcl'
 29458136, 30090, 128934, 1, 'x', 'tcl\\clock.tcl'
 29488226, 299, 1090, 1, 'x', 'tcl\\encoding\\ascii.enc'
 29488525, 31960, 92873, 1, 'x', 'tcl\\encoding\\big5.enc'
 29520485, 551, 1091, 1, 'x', 'tcl\\encoding\\cp1250.enc'
 29521036, 538, 1091, 1, 'x', 'tcl\\encoding\\cp1251.enc'
 29521574, 528, 1091, 1, 'x', 'tcl\\encoding\\cp1252.enc'
 29522102, 530, 1091, 1, 'x', 'tcl\\encoding\\cp1253.enc'
 29522632, 534, 1091, 1, 'x', 'tcl\\encoding\\cp1254.enc'
 29523166, 525, 1091, 1, 'x', 'tcl\\encoding\\cp1255.enc'
 29523691, 553, 1091, 1, 'x', 'tcl\\encoding\\cp1256.enc'
 29524244, 546, 1091, 1, 'x', 'tcl\\encoding\\cp1257.enc'
 29524790, 540, 1091, 1, 'x', 'tcl\\encoding\\cp1258.enc'
 29525330, 534, 1090, 1, 'x', 'tcl\\encoding\\cp437.enc'
 29525864, 528, 1090, 1, 'x', 'tcl\\encoding\\cp737.enc'
 29526392, 540, 1090, 1, 'x', 'tcl\\encoding\\cp775.enc'
 29526932, 533, 1090, 1, 'x', 'tcl\\encoding\\cp850.enc'
 29527465, 540, 1090, 1, 'x', 'tcl\\encoding\\cp852.enc'
 29528005, 547, 1090, 1, 'x', 'tcl\\encoding\\cp855.enc'
 29528552, 536, 1090, 1, 'x', 'tcl\\encoding\\cp857.enc'
 29529088, 532, 1090, 1, 'x', 'tcl\\encoding\\cp860.enc'
 29529620, 537, 1090, 1, 'x', 'tcl\\encoding\\cp861.enc'
 29530157, 526, 1090, 1, 'x', 'tcl\\encoding\\cp862.enc'
 29530683, 536, 1090, 1, 'x', 'tcl\\encoding\\cp863.enc'
 29531219, 541, 1090, 1, 'x', 'tcl\\encoding\\cp864.enc'
 29531760, 534, 1090, 1, 'x', 'tcl\\encoding\\cp865.enc'
 29532294, 536, 1090, 1, 'x', 'tcl\\encoding\\cp866.enc'
 29532830, 532, 1090, 1, 'x', 'tcl\\encoding\\cp869.enc'
 29533362, 519, 1090, 1, 'x', 'tcl\\encoding\\cp874.enc'
 29533881, 18317, 48207, 1, 'x', 'tcl\\encoding\\cp932.enc'
 29552198, 51126, 132509, 1, 'x', 'tcl\\encoding\\cp936.enc'
 29603324, 40584, 130423, 1, 'x', 'tcl\\encoding\\cp949.enc'
 29643908, 31506, 91831, 1, 'x', 'tcl\\encoding\\cp950.enc'
 29675414, 528, 1093, 1, 'x', 'tcl\\encoding\\dingbats.enc'
 29675942, 498, 1054, 1, 'x', 'tcl\\encoding\\ebcdic.enc'
 29676440, 18521, 85574, 1, 'x', 'tcl\\encoding\\euc-cn.enc'
 29694961, 17416, 82537, 1, 'x', 'tcl\\encoding\\euc-jp.enc'
 29712377, 20469, 93918, 1, 'x', 'tcl\\encoding\\euc-kr.enc'
 29732846, 18615, 86619, 1, 'x', 'tcl\\encoding\\gb12345.enc'
 29751461, 446, 1091, 1, 'x', 'tcl\\encoding\\gb1988.enc'
 29751907, 18213, 84532, 1, 'x', 'tcl\\encoding\\gb2312-raw.enc'
 29770120, 18521, 85574, 1, 'x', 'tcl\\encoding\\gb2312.enc'
 29788641, 138, 192, 1, 'x', 'tcl\\encoding\\iso2022-jp.enc'
 29788779, 111, 115, 1, 'x', 'tcl\\encoding\\iso2022-kr.enc'
 29788890, 151, 226, 1, 'x', 'tcl\\encoding\\iso2022.enc'
 29789041, 512, 1094, 1, 'x', 'tcl\\encoding\\iso8859-1.enc'
 29789553, 537, 1095, 1, 'x', 'tcl\\encoding\\iso8859-10.enc'
 29790090, 534, 1095, 1, 'x', 'tcl\\encoding\\iso8859-13.enc'
 29790624, 536, 1095, 1, 'x', 'tcl\\encoding\\iso8859-14.enc'
 29791160, 522, 1095, 1, 'x', 'tcl\\encoding\\iso8859-15.enc'
 29791682, 541, 1095, 1, 'x', 'tcl\\encoding\\iso8859-16.enc'
 29792223, 538, 1094, 1, 'x', 'tcl\\encoding\\iso8859-2.enc'
 29792761, 534, 1094, 1, 'x', 'tcl\\encoding\\iso8859-3.enc'
 29793295, 538, 1094, 1, 'x', 'tcl\\encoding\\iso8859-4.enc'
 29793833, 520, 1094, 1, 'x', 'tcl\\encoding\\iso8859-5.enc'
 29794353, 471, 1094, 1, 'x', 'tcl\\encoding\\iso8859-6.enc'
 29794824, 520, 1094, 1, 'x', 'tcl\\encoding\\iso8859-7.enc'
 29795344, 461, 1094, 1, 'x', 'tcl\\encoding\\iso8859-8.enc'
 29795805, 516, 1094, 1, 'x', 'tcl\\encoding\\iso8859-9.enc'
 29796321, 445, 1092, 1, 'x', 'tcl\\encoding\\jis0201.enc'
 29796766, 16990, 80453, 1, 'x', 'tcl\\encoding\\jis0208.enc'
 29813756, 14057, 70974, 1, 'x', 'tcl\\encoding\\jis0212.enc'
 29827813, 535, 1091, 1, 'x', 'tcl\\encoding\\koi8-r.enc'
 29828348, 538, 1091, 1, 'x', 'tcl\\encoding\\koi8-u.enc'
 29828886, 20164, 92877, 1, 'x', 'tcl\\encoding\\ksc5601.enc'
 29849050, 551, 1096, 1, 'x', 'tcl\\encoding\\macCentEuro.enc'
 29849601, 558, 1096, 1, 'x', 'tcl\\encoding\\macCroatian.enc'
 29850159, 554, 1096, 1, 'x', 'tcl\\encoding\\macCyrillic.enc'
 29850713, 536, 1096, 1, 'x', 'tcl\\encoding\\macDingbats.enc'
 29851249, 542, 1093, 1, 'x', 'tcl\\encoding\\macGreek.enc'
 29851791, 557, 1095, 1, 'x', 'tcl\\encoding\\macIceland.enc'
 29852348, 17754, 48028, 1, 'x', 'tcl\\encoding\\macJapan.enc'
 29870102, 557, 1093, 1, 'x', 'tcl\\encoding\\macRoman.enc'
 29870659, 558, 1095, 1, 'x', 'tcl\\encoding\\macRomania.enc'
 29871217, 544, 1092, 1, 'x', 'tcl\\encoding\\macThai.enc'
 29871761, 560, 1095, 1, 'x', 'tcl\\encoding\\macTurkish.enc'
 29872321, 554, 1095, 1, 'x', 'tcl\\encoding\\macUkraine.enc'
 29872875, 16953, 41862, 1, 'x', 'tcl\\encoding\\shiftjis.enc'
 29889828, 560, 1091, 1, 'x', 'tcl\\encoding\\symbol.enc'
 29890388, 473, 1091, 1, 'x', 'tcl\\encoding\\tis-620.enc'
 29890861, 2594, 7900, 1, 'x', 'tcl\\history.tcl'
 29893455, 3045, 9689, 1, 'x', 'tcl\\http1.0\\http.tcl'
 29896500, 418, 735, 1, 'x', 'tcl\\http1.0\\pkgIndex.tcl'
 29896918, 7807, 24432, 1, 'x', 'tcl\\init.tcl'
 29904725, 318, 989, 1, 'x', 'tcl\\msgs\\af.msg'
 29905043, 159, 251, 1, 'x', 'tcl\\msgs\\af_za.msg'
 29905202, 445, 1964, 1, 'x', 'tcl\\msgs\\ar.msg'
 29905647, 160, 259, 1, 'x', 'tcl\\msgs\\ar_in.msg'
 29905807, 337, 1812, 1, 'x', 'tcl\\msgs\\ar_jo.msg'
 29906144, 336, 1812, 1, 'x', 'tcl\\msgs\\ar_lb.msg'
 29906480, 341, 1812, 1, 'x', 'tcl\\msgs\\ar_sy.msg'
 29906821, 489, 2105, 1, 'x', 'tcl\\msgs\\be.msg'
 29907310, 445, 1819, 1, 'x', 'tcl\\msgs\\bg.msg'
 29907755, 409, 2286, 1, 'x', 'tcl\\msgs\\bn.msg'
 29908164, 160, 259, 1, 'x', 'tcl\\msgs\\bn_in.msg'
 29908324, 348, 1102, 1, 'x', 'tcl\\msgs\\ca.msg'
 29908672, 401, 1300, 1, 'x', 'tcl\\msgs\\cs.msg'
 29909073, 359, 1156, 1, 'x', 'tcl\\msgs\\da.msg'
 29909432, 380, 1222, 1, 'x', 'tcl\\msgs\\de.msg'
 29909812, 293, 812, 1, 'x', 'tcl\\msgs\\de_at.msg'
 29910105, 376, 1223, 1, 'x', 'tcl\\msgs\\de_be.msg'
 29910481, 492, 2252, 1, 'x', 'tcl\\msgs\\el.msg'
 29910973, 168, 300, 1, 'x', 'tcl\\msgs\\en_au.msg'
 29911141, 171, 305, 1, 'x', 'tcl\\msgs\\en_be.msg'
 29911312, 159, 251, 1, 'x', 'tcl\\msgs\\en_bw.msg'
 29911471, 165, 288, 1, 'x', 'tcl\\msgs\\en_ca.msg'
 29911636, 159, 279, 1, 'x', 'tcl\\msgs\\en_gb.msg'
 29911795, 169, 321, 1, 'x', 'tcl\\msgs\\en_hk.msg'
 29911964, 158, 279, 1, 'x', 'tcl\\msgs\\en_ie.msg'
 29912122, 162, 310, 1, 'x', 'tcl\\msgs\\en_in.msg'
 29912284, 168, 300, 1, 'x', 'tcl\\msgs\\en_nz.msg'
 29912452, 169, 321, 1, 'x', 'tcl\\msgs\\en_ph.msg'
 29912621, 159, 251, 1, 'x', 'tcl\\msgs\\en_sg.msg'
 29912780, 157, 245, 1, 'x', 'tcl\\msgs\\en_za.msg'
 29912937, 159, 251, 1, 'x', 'tcl\\msgs\\en_zw.msg'
 29913096, 387, 1231, 1, 'x', 'tcl\\msgs\\eo.msg'
 29913483, 369, 1180, 1, 'x', 'tcl\\msgs\\es.msg'
 29913852, 152, 242, 1, 'x', 'tcl\\msgs\\es_ar.msg'
 29914004, 159, 251, 1, 'x', 'tcl\\msgs\\es_bo.msg'
 29914163, 159, 251, 1, 'x', 'tcl\\msgs\\es_cl.msg'
 29914322, 159, 251, 1, 'x', 'tcl\\msgs\\es_co.msg'
 29914481, 159, 251, 1, 'x', 'tcl\\msgs\\es_cr.msg'
 29914640, 159, 251, 1, 'x', 'tcl\\msgs\\es_do.msg'
 29914799, 159, 251, 1, 'x', 'tcl\\msgs\\es_ec.msg'
 29914958, 159, 251, 1, 'x', 'tcl\\msgs\\es_gt.msg'
 29915117, 159, 251, 1, 'x', 'tcl\\msgs\\es_hn.msg'
 29915276, 159, 251, 1, 'x', 'tcl\\msgs\\es_mx.msg'
 29915435, 159, 251, 1, 'x', 'tcl\\msgs\\es_ni.msg'
 29915594, 160, 251, 1, 'x', 'tcl\\msgs\\es_pa.msg'
 29915754, 159, 251, 1, 'x', 'tcl\\msgs\\es_pe.msg'
 29915913, 159, 251, 1, 'x', 'tcl\\msgs\\es_pr.msg'
 29916072, 160, 251, 1, 'x', 'tcl\\msgs\\es_py.msg'
 29916232, 159, 251, 1, 'x', 'tcl\\msgs\\es_sv.msg'
 29916391, 160, 251, 1, 'x', 'tcl\\msgs\\es_uy.msg'
 29916551, 159, 251, 1, 'x', 'tcl\\msgs\\es_ve.msg'
 29916710, 376, 1206, 1, 'x', 'tcl\\msgs\\et.msg'
 29917086, 293, 985, 1, 'x', 'tcl\\msgs\\eu.msg'
 29917379, 165, 287, 1, 'x', 'tcl\\msgs\\eu_es.msg'
 29917544, 379, 1664, 1, 'x', 'tcl\\msgs\\fa.msg'
 29917923, 448, 1957, 1, 'x', 'tcl\\msgs\\fa_in.msg'
 29918371, 198, 417, 1, 'x', 'tcl\\msgs\\fa_ir.msg'
 29918569, 370, 1145, 1, 'x', 'tcl\\msgs\\fi.msg'
 29918939, 324, 986, 1, 'x', 'tcl\\msgs\\fo.msg'
 29919263, 158, 279, 1, 'x', 'tcl\\msgs\\fo_fo.msg'
 29919421, 366, 1205, 1, 'x', 'tcl\\msgs\\fr.msg'
 29919787, 159, 279, 1, 'x', 'tcl\\msgs\\fr_be.msg'
 29919946, 159, 279, 1, 'x', 'tcl\\msgs\\fr_ca.msg'
 29920105, 160, 281, 1, 'x', 'tcl\\msgs\\fr_ch.msg'
 29920265, 358, 1141, 1, 'x', 'tcl\\msgs\\ga.msg'
 29920623, 159, 279, 1, 'x', 'tcl\\msgs\\ga_ie.msg'
 29920782, 312, 950, 1, 'x', 'tcl\\msgs\\gl.msg'
 29921094, 158, 251, 1, 'x', 'tcl\\msgs\\gl_es.msg'
 29921252, 321, 1037, 1, 'x', 'tcl\\msgs\\gv.msg'
 29921573, 159, 251, 1, 'x', 'tcl\\msgs\\gv_gb.msg'
 29921732, 422, 1938, 1, 'x', 'tcl\\msgs\\he.msg'
 29922154, 360, 1738, 1, 'x', 'tcl\\msgs\\hi.msg'
 29922514, 158, 251, 1, 'x', 'tcl\\msgs\\hi_in.msg'
 29922672, 372, 1121, 1, 'x', 'tcl\\msgs\\hr.msg'
 29923044, 422, 1327, 1, 'x', 'tcl\\msgs\\hu.msg'
 29923466, 291, 914, 1, 'x', 'tcl\\msgs\\id.msg'
 29923757, 158, 251, 1, 'x', 'tcl\\msgs\\id_id.msg'
 29923915, 388, 1255, 1, 'x', 'tcl\\msgs\\is.msg'
 29924303, 379, 1240, 1, 'x', 'tcl\\msgs\\it.msg'
 29924682, 153, 244, 1, 'x', 'tcl\\msgs\\it_ch.msg'
