Contents of 'run.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 0, 10097368, 19284, 'pandas.tests.frame.test_reductions'
 0, 10116652, 5346, 'pandas.tests.frame.test_repr_info'
 0, 10121998, 22854, 'pandas.tests.frame.test_stack_unstack'
 0, 10144852, 7500, 'pandas.tests.frame.test_subclass'
 0, 10152352, 3342, 'pandas.tests.frame.test_ufunc'
 0, 10155694, 1973, 'pandas.tests.frame.test_unary'
 0, 10157667, 814, 'pandas.tests.frame.test_validate'
 1, 10158481, 84, 'pandas.tests.generic'
 0, 10158565, 4839, 'pandas.tests.generic.test_duplicate_labels'
 0, 10163404, 5924, 'pandas.tests.generic.test_finalize'
 0, 10169328, 3317, 'pandas.tests.generic.test_frame'
 0, 10172645, 6052, 'pandas.tests.generic.test_generic'
 0, 10178697, 2721, 'pandas.tests.generic.test_label_or_level_utils'
 0, 10181418, 2240, 'pandas.tests.generic.test_series'
 0, 10183658, 2046, 'pandas.tests.generic.test_to_xarray'
 1, 10185704, 474, 'pandas.tests.groupby'
 1, 10186178, 94, 'pandas.tests.groupby.aggregate'
 0, 10186272, 17207, 'pandas.tests.groupby.aggregate.test_aggregate'
 0, 10203479, 4721, 'pandas.tests.groupby.aggregate.test_cython'
 0, 10208200, 3078, 'pandas.tests.groupby.aggregate.test_numba'
 0, 10211278, 7766, 'pandas.tests.groupby.aggregate.test_other'
 0, 10219044, 1728, 'pandas.tests.groupby.conftest'
 0, 10220772, 4499, 'pandas.tests.groupby.test_allowlist'
 0, 10225271, 2316, 'pandas.tests.groupby.test_any_all'
 0, 10227587, 16494, 'pandas.tests.groupby.test_apply'
 0, 10244081, 1880, 'pandas.tests.groupby.test_apply_mutate'
 0, 10245961, 1124, 'pandas.tests.groupby.test_bin_groupby'
 0, 10247085, 17603, 'pandas.tests.groupby.test_categorical'
 0, 10264688, 5584, 'pandas.tests.groupby.test_counting'
 0, 10270272, 6333, 'pandas.tests.groupby.test_filters'
 0, 10276605, 6447, 'pandas.tests.groupby.test_frame_value_counts'
 0, 10283052, 16957, 'pandas.tests.groupby.test_function'
 0, 10300009, 32067, 'pandas.tests.groupby.test_groupby'
 0, 10332076, 5286, 'pandas.tests.groupby.test_groupby_dropna'
 0, 10337362, 2065, 'pandas.tests.groupby.test_groupby_shift_diff'
 0, 10339427, 1753, 'pandas.tests.groupby.test_groupby_subclass'
 0, 10341180, 11940, 'pandas.tests.groupby.test_grouping'
 0, 10353120, 1174, 'pandas.tests.groupby.test_index_as_string'
 0, 10354294, 4070, 'pandas.tests.groupby.test_indexing'
 0, 10358364, 3827, 'pandas.tests.groupby.test_libgroupby'
 0, 10362191, 2946, 'pandas.tests.groupby.test_min_max'
 0, 10365137, 2256, 'pandas.tests.groupby.test_missing'
 0, 10367393, 7938, 'pandas.tests.groupby.test_nth'
 0, 10375331, 1282, 'pandas.tests.groupby.test_numba'
 0, 10376613, 2445, 'pandas.tests.groupby.test_nunique'
 0, 10379058, 1424, 'pandas.tests.groupby.test_pipe'
 0, 10380482, 5412, 'pandas.tests.groupby.test_quantile'
 0, 10385894, 6015, 'pandas.tests.groupby.test_rank'
 0, 10391909, 1861, 'pandas.tests.groupby.test_sample'
 0, 10393770, 1750, 'pandas.tests.groupby.test_size'
 0, 10395520, 9303, 'pandas.tests.groupby.test_timegrouper'
 0, 10404823, 2580, 'pandas.tests.groupby.test_value_counts'
 1, 10407403, 94, 'pandas.tests.groupby.transform'
 0, 10407497, 2864, 'pandas.tests.groupby.transform.test_numba'
 0, 10410361, 18070, 'pandas.tests.groupby.transform.test_transform'
 1, 10428431, 84, 'pandas.tests.indexes'
 1, 10428515, 95, 'pandas.tests.indexes.base_class'
 0, 10428610, 1118, 'pandas.tests.indexes.base_class.test_constructors'
 0, 10429728, 1408, 'pandas.tests.indexes.base_class.test_formats'
 0, 10431136, 1884, 'pandas.tests.indexes.base_class.test_indexing'
 0, 10433020, 335, 'pandas.tests.indexes.base_class.test_pickle'
 0, 10433355, 1473, 'pandas.tests.indexes.base_class.test_reshape'
 0, 10434828, 3218, 'pandas.tests.indexes.base_class.test_setops'
 0, 10438046, 453, 'pandas.tests.indexes.base_class.test_where'
 1, 10438499, 96, 'pandas.tests.indexes.categorical'
 0, 10438595, 1179, 'pandas.tests.indexes.categorical.test_append'
 0, 10439774, 1240, 'pandas.tests.indexes.categorical.test_astype'
 0, 10441014, 4990, 'pandas.tests.indexes.categorical.test_category'
 0, 10446004, 1791, 'pandas.tests.indexes.categorical.test_constructors'
 0, 10447795, 1248, 'pandas.tests.indexes.categorical.test_equals'
 0, 10449043, 944, 'pandas.tests.indexes.categorical.test_fillna'
 0, 10449987, 1164, 'pandas.tests.indexes.categorical.test_formats'
 0, 10451151, 5148, 'pandas.tests.indexes.categorical.test_indexing'
 0, 10456299, 1816, 'pandas.tests.indexes.categorical.test_map'
 0, 10458115, 1404, 'pandas.tests.indexes.categorical.test_reindex'
 0, 10459519, 10004, 'pandas.tests.indexes.common'
 0, 10469523, 668, 'pandas.tests.indexes.conftest'
 0, 10470191, 2144, 'pandas.tests.indexes.datetimelike'
 1, 10472335, 98, 'pandas.tests.indexes.datetimelike_'
 0, 10472433, 1311, 'pandas.tests.indexes.datetimelike_.test_drop_duplicates'
 0, 10473744, 2424, 'pandas.tests.indexes.datetimelike_.test_equals'
 0, 10476168, 808, 'pandas.tests.indexes.datetimelike_.test_indexing'
 0, 10476976, 580, 'pandas.tests.indexes.datetimelike_.test_is_monotonic'
 0, 10477556, 913, 'pandas.tests.indexes.datetimelike_.test_nat'
 0, 10478469, 3066, 'pandas.tests.indexes.datetimelike_.test_sort_values'
 0, 10481535, 1365, 'pandas.tests.indexes.datetimelike_.test_value_counts'
 1, 10482900, 93, 'pandas.tests.indexes.datetimes'
 1, 10482993, 101, 'pandas.tests.indexes.datetimes.methods'
 0, 10483094, 4105, 'pandas.tests.indexes.datetimes.methods.test_astype'
 0, 10487199, 1302, 'pandas.tests.indexes.datetimes.methods.test_factorize'
 0, 10488501, 649, 'pandas.tests.indexes.datetimes.methods.test_fillna'
 0, 10489150, 2787, 'pandas.tests.indexes.datetimes.methods.test_insert'
 0, 10491937, 499, 'pandas.tests.indexes.datetimes.methods.test_isocalendar'
 0, 10492436, 1036, 'pandas.tests.indexes.datetimes.methods.test_repeat'
 0, 10493472, 2374, 'pandas.tests.indexes.datetimes.methods.test_shift'
 0, 10495846, 950, 'pandas.tests.indexes.datetimes.methods.test_snap'
 0, 10496796, 718, 'pandas.tests.indexes.datetimes.methods.test_to_frame'
 0, 10497514, 2631, 'pandas.tests.indexes.datetimes.methods.test_to_period'
 0, 10500145, 950, 'pandas.tests.indexes.datetimes.methods.test_to_series'
 0, 10501095, 657, 'pandas.tests.indexes.datetimes.test_asof'
 0, 10501752, 11545, 'pandas.tests.indexes.datetimes.test_constructors'
 0, 10513297, 12550, 'pandas.tests.indexes.datetimes.test_date_range'
 0, 10525847, 2639, 'pandas.tests.indexes.datetimes.test_datetime'
 0, 10528486, 901, 'pandas.tests.indexes.datetimes.test_datetimelike'
 0, 10529387, 1333, 'pandas.tests.indexes.datetimes.test_delete'
 0, 10530720, 3151, 'pandas.tests.indexes.datetimes.test_formats'
 0, 10533871, 972, 'pandas.tests.indexes.datetimes.test_freq_attr'
 0, 10534843, 9998, 'pandas.tests.indexes.datetimes.test_indexing'
 0, 10544841, 2427, 'pandas.tests.indexes.datetimes.test_join'
 0, 10547268, 1206, 'pandas.tests.indexes.datetimes.test_map'
 0, 10548474, 4011, 'pandas.tests.indexes.datetimes.test_misc'
 0, 10552485, 479, 'pandas.tests.indexes.datetimes.test_npfuncs'
 0, 10552964, 1453, 'pandas.tests.indexes.datetimes.test_ops'
 0, 10554417, 5294, 'pandas.tests.indexes.datetimes.test_partial_slicing'
 0, 10559711, 910, 'pandas.tests.indexes.datetimes.test_pickle'
 0, 10560621, 1033, 'pandas.tests.indexes.datetimes.test_reindex'
 0, 10561654, 4420, 'pandas.tests.indexes.datetimes.test_scalar_compat'
 0, 10566074, 6496, 'pandas.tests.indexes.datetimes.test_setops'
 0, 10572570, 12563, 'pandas.tests.indexes.datetimes.test_timezones'
 0, 10585133, 1204, 'pandas.tests.indexes.datetimes.test_unique'
 1, 10586337, 91, 'pandas.tests.indexes.interval'
 0, 10586428, 3434, 'pandas.tests.indexes.interval.test_astype'
 0, 10589862, 1373, 'pandas.tests.indexes.interval.test_base'
 0, 10591235, 6185, 'pandas.tests.indexes.interval.test_constructors'
 0, 10597420, 647, 'pandas.tests.indexes.interval.test_equals'
 0, 10598067, 1611, 'pandas.tests.indexes.interval.test_formats'
 0, 10599678, 7045, 'pandas.tests.indexes.interval.test_indexing'
 0, 10606723, 9213, 'pandas.tests.indexes.interval.test_interval'
 0, 10615936, 3328, 'pandas.tests.indexes.interval.test_interval_range'
 0, 10619264, 3215, 'pandas.tests.indexes.interval.test_interval_tree'
 0, 10622479, 644, 'pandas.tests.indexes.interval.test_join'
 0, 10623123, 466, 'pandas.tests.indexes.interval.test_pickle'
 0, 10623589, 2141, 'pandas.tests.indexes.interval.test_setops'
 1, 10625730, 90, 'pandas.tests.indexes.multi'
 0, 10625820, 970, 'pandas.tests.indexes.multi.conftest'
 0, 10626790, 3191, 'pandas.tests.indexes.multi.test_analytics'
 0, 10629981, 675, 'pandas.tests.indexes.multi.test_astype'
 0, 10630656, 1247, 'pandas.tests.indexes.multi.test_compat'
 0, 10631903, 8540, 'pandas.tests.indexes.multi.test_constructors'
 0, 10640443, 1915, 'pandas.tests.indexes.multi.test_conversion'
 0, 10642358, 1381, 'pandas.tests.indexes.multi.test_copy'
 0, 10643739, 2362, 'pandas.tests.indexes.multi.test_drop'
 0, 10646101, 4039, 'pandas.tests.indexes.multi.test_duplicates'
 0, 10650140, 3049, 'pandas.tests.indexes.multi.test_equivalence'
 0, 10653189, 2575, 'pandas.tests.indexes.multi.test_formats'
 0, 10655764, 1782, 'pandas.tests.indexes.multi.test_get_level_values'
 0, 10657546, 5148, 'pandas.tests.indexes.multi.test_get_set'
 0, 10662694, 10022, 'pandas.tests.indexes.multi.test_indexing'
 0, 10672716, 3851, 'pandas.tests.indexes.multi.test_integrity'
 0, 10676567, 1329, 'pandas.tests.indexes.multi.test_isin'
 0, 10677896, 2291, 'pandas.tests.indexes.multi.test_join'
 0, 10680187, 910, 'pandas.tests.indexes.multi.test_lexsort'
 0, 10681097, 1545, 'pandas.tests.indexes.multi.test_missing'
 0, 10682642, 1704, 'pandas.tests.indexes.multi.test_monotonic'
 0, 10684346, 2938, 'pandas.tests.indexes.multi.test_names'
 0, 10687284, 1623, 'pandas.tests.indexes.multi.test_partial_indexing'
 0, 10688907, 302, 'pandas.tests.indexes.multi.test_pickle'
 0, 10689209, 2639, 'pandas.tests.indexes.multi.test_reindex'
 0, 10691848, 2361, 'pandas.tests.indexes.multi.test_reshape'
 0, 10694209, 6079, 'pandas.tests.indexes.multi.test_setops'
 0, 10700288, 3584, 'pandas.tests.indexes.multi.test_sorting'
 0, 10703872, 1185, 'pandas.tests.indexes.multi.test_take'
 1, 10705057, 92, 'pandas.tests.indexes.numeric'
 0, 10705149, 1699, 'pandas.tests.indexes.numeric.test_astype'
 0, 10706848, 7935, 'pandas.tests.indexes.numeric.test_indexing'
 0, 10714783, 2904, 'pandas.tests.indexes.numeric.test_join'
 0, 10717687, 7713, 'pandas.tests.indexes.numeric.test_numeric'
 0, 10725400, 2366, 'pandas.tests.indexes.numeric.test_setops'
 1, 10727766, 91, 'pandas.tests.indexes.object'
 0, 10727857, 545, 'pandas.tests.indexes.object.test_astype'
 0, 10728402, 2618, 'pandas.tests.indexes.object.test_indexing'
 1, 10731020, 91, 'pandas.tests.indexes.period'
 1, 10731111, 99, 'pandas.tests.indexes.period.methods'
 0, 10731210, 1803, 'pandas.tests.indexes.period.methods.test_asfreq'
 0, 10733013, 2546, 'pandas.tests.indexes.period.methods.test_astype'
 0, 10735559, 793, 'pandas.tests.indexes.period.methods.test_factorize'
 0, 10736352, 555, 'pandas.tests.indexes.period.methods.test_fillna'
 0, 10736907, 517, 'pandas.tests.indexes.period.methods.test_insert'
 0, 10737424, 411, 'pandas.tests.indexes.period.methods.test_is_full'
 0, 10737835, 690, 'pandas.tests.indexes.period.methods.test_repeat'
 0, 10738525, 1483, 'pandas.tests.indexes.period.methods.test_shift'
 0, 10740008, 2031, 'pandas.tests.indexes.period.methods.test_to_timestamp'
 0, 10742039, 6971, 'pandas.tests.indexes.period.test_constructors'
 0, 10749010, 1928, 'pandas.tests.indexes.period.test_formats'
 0, 10750938, 604, 'pandas.tests.indexes.period.test_freq_attr'
 0, 10751542, 10008, 'pandas.tests.indexes.period.test_indexing'
 0, 10761550, 1263, 'pandas.tests.indexes.period.test_join'
 0, 10762813, 411, 'pandas.tests.indexes.period.test_monotonic'
 0, 10763224, 2917, 'pandas.tests.indexes.period.test_partial_slicing'
 0, 10766141, 4483, 'pandas.tests.indexes.period.test_period'
 0, 10770624, 1425, 'pandas.tests.indexes.period.test_period_range'
 0, 10772049, 669, 'pandas.tests.indexes.period.test_pickle'
 0, 10772718, 482, 'pandas.tests.indexes.period.test_resolution'
 0, 10773200, 781, 'pandas.tests.indexes.period.test_scalar_compat'
 0, 10773981, 1269, 'pandas.tests.indexes.period.test_searchsorted'
 0, 10775250, 2961, 'pandas.tests.indexes.period.test_setops'
 0, 10778211, 861, 'pandas.tests.indexes.period.test_tools'
 1, 10779072, 90, 'pandas.tests.indexes.ranges'
 0, 10779162, 2311, 'pandas.tests.indexes.ranges.test_constructors'
 0, 10781473, 1662, 'pandas.tests.indexes.ranges.test_indexing'
 0, 10783135, 1799, 'pandas.tests.indexes.ranges.test_join'
 0, 10784934, 6963, 'pandas.tests.indexes.ranges.test_range'
 0, 10791897, 4089, 'pandas.tests.indexes.ranges.test_setops'
 0, 10795986, 3080, 'pandas.tests.indexes.test_any_index'
 0, 10799066, 19353, 'pandas.tests.indexes.test_base'
 0, 10818419, 5899, 'pandas.tests.indexes.test_common'
 0, 10824318, 2514, 'pandas.tests.indexes.test_engines'
 0, 10826832, 1810, 'pandas.tests.indexes.test_frozen'
 0, 10828642, 4927, 'pandas.tests.indexes.test_index_new'
 0, 10833569, 4862, 'pandas.tests.indexes.test_indexing'
 0, 10838431, 2249, 'pandas.tests.indexes.test_numpy_compat'
 0, 10840680, 8274, 'pandas.tests.indexes.test_setops'
 0, 10848954, 851, 'pandas.tests.indexes.test_subclass'
 1, 10849805, 93, 'pandas.tests.indexes.timedeltas'
 1, 10849898, 101, 'pandas.tests.indexes.timedeltas.methods'
 0, 10849999, 2069, 'pandas.tests.indexes.timedeltas.methods.test_astype'
 0, 10852068, 744, 'pandas.tests.indexes.timedeltas.methods.test_factorize'
 0, 10852812, 508, 'pandas.tests.indexes.timedeltas.methods.test_fillna'
 0, 10853320, 1855, 'pandas.tests.indexes.timedeltas.methods.test_insert'
 0, 10855175, 541, 'pandas.tests.indexes.timedeltas.methods.test_repeat'
 0, 10855716, 1175, 'pandas.tests.indexes.timedeltas.methods.test_shift'
 0, 10856891, 3630, 'pandas.tests.indexes.timedeltas.test_constructors'
 0, 10860521, 1030, 'pandas.tests.indexes.timedeltas.test_delete'
 0, 10861551, 1160, 'pandas.tests.indexes.timedeltas.test_formats'
 0, 10862711, 939, 'pandas.tests.indexes.timedeltas.test_freq_attr'
 0, 10863650, 4923, 'pandas.tests.indexes.timedeltas.test_indexing'
 0, 10868573, 1053, 'pandas.tests.indexes.timedeltas.test_join'
 0, 10869626, 440, 'pandas.tests.indexes.timedeltas.test_ops'
 0, 10870066, 415, 'pandas.tests.indexes.timedeltas.test_pickle'
 0, 10870481, 1852, 'pandas.tests.indexes.timedeltas.test_scalar_compat'
 0, 10872333, 819, 'pandas.tests.indexes.timedeltas.test_searchsorted'
 0, 10873152, 2949, 'pandas.tests.indexes.timedeltas.test_setops'
 0, 10876101, 2285, 'pandas.tests.indexes.timedeltas.test_timedelta'
 0, 10878386, 1433, 'pandas.tests.indexes.timedeltas.test_timedelta_range'
 1, 10879819, 85, 'pandas.tests.indexing'
 0, 10879904, 2443, 'pandas.tests.indexing.common'
 1, 10882347, 93, 'pandas.tests.indexing.interval'
 0, 10882440, 2504, 'pandas.tests.indexing.interval.test_interval'
 0, 10884944, 2679, 'pandas.tests.indexing.interval.test_interval_new'
 1, 10887623, 93, 'pandas.tests.indexing.multiindex'
 0, 10887716, 1382, 'pandas.tests.indexing.multiindex.test_chaining_and_caching'
 0, 10889098, 730, 'pandas.tests.indexing.multiindex.test_datetime'
 0, 10889828, 4476, 'pandas.tests.indexing.multiindex.test_getitem'
 0, 10894304, 2566, 'pandas.tests.indexing.multiindex.test_iloc'
 0, 10896870, 1521, 'pandas.tests.indexing.multiindex.test_indexing_slow'
 0, 10898391, 11387, 'pandas.tests.indexing.multiindex.test_loc'
 0, 10909778, 2878, 'pandas.tests.indexing.multiindex.test_multiindex'
 0, 10912656, 3136, 'pandas.tests.indexing.multiindex.test_partial'
 0, 10915792, 6543, 'pandas.tests.indexing.multiindex.test_setitem'
 0, 10922335, 6176, 'pandas.tests.indexing.multiindex.test_slice'
 0, 10928511, 2124, 'pandas.tests.indexing.multiindex.test_sorted'
 0, 10930635, 3101, 'pandas.tests.indexing.test_at'
 0, 10933736, 5897, 'pandas.tests.indexing.test_categorical'
 0, 10939633, 6573, 'pandas.tests.indexing.test_chaining_and_caching'
 0, 10946206, 1340, 'pandas.tests.indexing.test_check_indexer'
 0, 10947546, 9451, 'pandas.tests.indexing.test_coercion'
 0, 10956997, 2375, 'pandas.tests.indexing.test_datetime'
 0, 10959372, 5518, 'pandas.tests.indexing.test_floats'
 0, 10964890, 845, 'pandas.tests.indexing.test_iat'
 0, 10965735, 15536, 'pandas.tests.indexing.test_iloc'
 0, 10981271, 1005, 'pandas.tests.indexing.test_indexers'
 0, 10982276, 12329, 'pandas.tests.indexing.test_indexing'
 0, 10994605, 36187, 'pandas.tests.indexing.test_loc'
 0, 11030792, 1116, 'pandas.tests.indexing.test_na_indexing'
 0, 11031908, 6528, 'pandas.tests.indexing.test_partial'
 0, 11038436, 3983, 'pandas.tests.indexing.test_scalar'
 1, 11042419, 88, 'pandas.tests.interchange'
 0, 11042507, 321, 'pandas.tests.interchange.conftest'
 0, 11042828, 3497, 'pandas.tests.interchange.test_impl'
 0, 11046325, 2492, 'pandas.tests.interchange.test_spec_conformance'
 0, 11048817, 571, 'pandas.tests.interchange.test_utils'
 1, 11049388, 86, 'pandas.tests.internals'
 0, 11049474, 829, 'pandas.tests.internals.test_api'
 0, 11050303, 16447, 'pandas.tests.internals.test_internals'
 0, 11066750, 1027, 'pandas.tests.internals.test_managers'
 1, 11067777, 401, 'pandas.tests.io'
 0, 11068178, 2762, 'pandas.tests.io.conftest'
 1, 11070940, 329, 'pandas.tests.io.excel'
 0, 11071269, 1010, 'pandas.tests.io.excel.conftest'
 0, 11072279, 1007, 'pandas.tests.io.excel.test_odf'
 0, 11073286, 1125, 'pandas.tests.io.excel.test_odswriter'
 0, 11074411, 5640, 'pandas.tests.io.excel.test_openpyxl'
 0, 11080051, 16573, 'pandas.tests.io.excel.test_readers'
 0, 11096624, 3740, 'pandas.tests.io.excel.test_style'
 0, 11100364, 15804, 'pandas.tests.io.excel.test_writers'
 0, 11116168, 1476, 'pandas.tests.io.excel.test_xlrd'
 0, 11117644, 1604, 'pandas.tests.io.excel.test_xlsxwriter'
 0, 11119248, 2294, 'pandas.tests.io.excel.test_xlwt'
 1, 11121542, 86, 'pandas.tests.io.formats'
 1, 11121628, 92, 'pandas.tests.io.formats.style'
 0, 11121720, 3321, 'pandas.tests.io.formats.style.test_bar'
 0, 11125041, 2474, 'pandas.tests.io.formats.style.test_deprecated'
 0, 11127515, 870, 'pandas.tests.io.formats.style.test_exceptions'
 0, 11128385, 6975, 'pandas.tests.io.formats.style.test_format'
 0, 11135360, 2561, 'pandas.tests.io.formats.style.test_highlight'
 0, 11137921, 9136, 'pandas.tests.io.formats.style.test_html'
 0, 11147057, 3685, 'pandas.tests.io.formats.style.test_matplotlib'
 0, 11150742, 1937, 'pandas.tests.io.formats.style.test_non_unique'
 0, 11152679, 18449, 'pandas.tests.io.formats.style.test_style'
 0, 11171128, 10262, 'pandas.tests.io.formats.style.test_to_latex'
 0, 11181390, 960, 'pandas.tests.io.formats.style.test_to_string'
 0, 11182350, 1206, 'pandas.tests.io.formats.style.test_tooltip'
 0, 11183556, 1294, 'pandas.tests.io.formats.test_console'
 0, 11184850, 2819, 'pandas.tests.io.formats.test_css'
 0, 11187669, 3174, 'pandas.tests.io.formats.test_eng_formatting'
 0, 11190843, 34940, 'pandas.tests.io.formats.test_format'
 0, 11225783, 5346, 'pandas.tests.io.formats.test_info'
 0, 11231129, 3048, 'pandas.tests.io.formats.test_printing'
 0, 11234177, 2496, 'pandas.tests.io.formats.test_series_info'
 0, 11236673, 8444, 'pandas.tests.io.formats.test_to_csv'
 0, 11245117, 4332, 'pandas.tests.io.formats.test_to_excel'
 0, 11249449, 11129, 'pandas.tests.io.formats.test_to_html'
 0, 11260578, 11393, 'pandas.tests.io.formats.test_to_latex'
 0, 11271971, 1243, 'pandas.tests.io.formats.test_to_markdown'
 0, 11273214, 3789, 'pandas.tests.io.formats.test_to_string'
 0, 11277003, 4281, 'pandas.tests.io.generate_legacy_storage_files'
 1, 11281284, 84, 'pandas.tests.io.json'
 0, 11281368, 275, 'pandas.tests.io.json.conftest'
 0, 11281643, 2011, 'pandas.tests.io.json.test_compression'
 0, 11283654, 648, 'pandas.tests.io.json.test_deprecated_kwargs'
 0, 11284302, 9097, 'pandas.tests.io.json.test_json_table_schema'
 0, 11293399, 2459, 'pandas.tests.io.json.test_json_table_schema_ext_dtype'
 0, 11295858, 8072, 'pandas.tests.io.json.test_normalize'
 0, 11303930, 22159, 'pandas.tests.io.json.test_pandas'
 0, 11326089, 4047, 'pandas.tests.io.json.test_readlines'
 0, 11330136, 14500, 'pandas.tests.io.json.test_ujson'
 1, 11344636, 86, 'pandas.tests.io.parser'
 1, 11344722, 93, 'pandas.tests.io.parser.common'
 0, 11344815, 3395, 'pandas.tests.io.parser.common.test_chunksize'
 0, 11348210, 10424, 'pandas.tests.io.parser.common.test_common_basic'
 0, 11358634, 1192, 'pandas.tests.io.parser.common.test_data_list'
 0, 11359826, 1129, 'pandas.tests.io.parser.common.test_decimal'
 0, 11360955, 4776, 'pandas.tests.io.parser.common.test_file_buffer_url'
 0, 11365731, 1373, 'pandas.tests.io.parser.common.test_float'
 0, 11367104, 2755, 'pandas.tests.io.parser.common.test_index'
 0, 11369859, 1014, 'pandas.tests.io.parser.common.test_inf'
 0, 11370873, 2328, 'pandas.tests.io.parser.common.test_ints'
 0, 11373201, 1552, 'pandas.tests.io.parser.common.test_iterator'
 0, 11374753, 4079, 'pandas.tests.io.parser.common.test_read_errors'
 0, 11378832, 704, 'pandas.tests.io.parser.common.test_verbose'
 0, 11379536, 3326, 'pandas.tests.io.parser.conftest'
 1, 11382862, 93, 'pandas.tests.io.parser.dtypes'
 0, 11382955, 3066, 'pandas.tests.io.parser.dtypes.test_categorical'
 0, 11386021, 4467, 'pandas.tests.io.parser.dtypes.test_dtypes_basic'
 0, 11390488, 1856, 'pandas.tests.io.parser.dtypes.test_empty'
 0, 11392344, 7824, 'pandas.tests.io.parser.test_c_parser_only'
 0, 11400168, 2036, 'pandas.tests.io.parser.test_comment'
 0, 11402204, 2959, 'pandas.tests.io.parser.test_compression'
 0, 11405163, 2668, 'pandas.tests.io.parser.test_converters'
 0, 11407831, 1920, 'pandas.tests.io.parser.test_dialect'
 0, 11409751, 4258, 'pandas.tests.io.parser.test_encoding'
 0, 11414009, 5748, 'pandas.tests.io.parser.test_header'
 0, 11419757, 3966, 'pandas.tests.io.parser.test_index_col'
 0, 11423723, 2153, 'pandas.tests.io.parser.test_mangle_dupes'
 0, 11425876, 2106, 'pandas.tests.io.parser.test_multi_thread'
 0, 11427982, 5769, 'pandas.tests.io.parser.test_na_values'
 0, 11433751, 4087, 'pandas.tests.io.parser.test_network'
 0, 11437838, 15537, 'pandas.tests.io.parser.test_parse_dates'
 0, 11453375, 6187, 'pandas.tests.io.parser.test_python_parser_only'
 0, 11459562, 2206, 'pandas.tests.io.parser.test_quoting'
 0, 11461768, 9306, 'pandas.tests.io.parser.test_read_fwf'
 0, 11471074, 3441, 'pandas.tests.io.parser.test_skiprows'
 0, 11474515, 4473, 'pandas.tests.io.parser.test_textreader'
 0, 11478988, 3477, 'pandas.tests.io.parser.test_unsupported'
 1, 11482465, 94, 'pandas.tests.io.parser.usecols'
 0, 11482559, 1705, 'pandas.tests.io.parser.usecols.test_parse_dates'
 0, 11484264, 1183, 'pandas.tests.io.parser.usecols.test_strings'
 0, 11485447, 4602, 'pandas.tests.io.parser.usecols.test_usecols_basic'
 1, 11490049, 290, 'pandas.tests.io.pytables'
 0, 11490339, 1258, 'pandas.tests.io.pytables.common'
 0, 11491597, 375, 'pandas.tests.io.pytables.conftest'
 0, 11491972, 9132, 'pandas.tests.io.pytables.test_append'
 0, 11501104, 2302, 'pandas.tests.io.pytables.test_categorical'
 0, 11503406, 1360, 'pandas.tests.io.pytables.test_compat'
 0, 11504766, 2229, 'pandas.tests.io.pytables.test_complex'
 0, 11506995, 3732, 'pandas.tests.io.pytables.test_errors'
 0, 11510727, 4339, 'pandas.tests.io.pytables.test_file_handling'
 0, 11515066, 1438, 'pandas.tests.io.pytables.test_keys'
 0, 11516504, 4105, 'pandas.tests.io.pytables.test_put'
 0, 11520609, 449, 'pandas.tests.io.pytables.test_pytables_missing'
 0, 11521058, 4067, 'pandas.tests.io.pytables.test_read'
 0, 11525125, 1263, 'pandas.tests.io.pytables.test_retain_attributes'
 0, 11526388, 5911, 'pandas.tests.io.pytables.test_round_trip'
 0, 11532299, 8040, 'pandas.tests.io.pytables.test_select'
 0, 11540339, 11628, 'pandas.tests.io.pytables.test_store'
 0, 11551967, 835, 'pandas.tests.io.pytables.test_subclass'
 0, 11552802, 906, 'pandas.tests.io.pytables.test_time_series'
 0, 11553708, 4165, 'pandas.tests.io.pytables.test_timezones'
 1, 11557873, 82, 'pandas.tests.io.sas'
 0, 11557955, 810, 'pandas.tests.io.sas.test_sas'
 0, 11558765, 5720, 'pandas.tests.io.sas.test_sas7bdat'
 0, 11564485, 2094, 'pandas.tests.io.sas.test_xport'
 0, 11566579, 4989, 'pandas.tests.io.test_clipboard'
 0, 11571568, 8759, 'pandas.tests.io.test_common'
 0, 11580327, 4356, 'pandas.tests.io.test_compression'
 0, 11584683, 888, 'pandas.tests.io.test_date_converters'
 0, 11585571, 3123, 'pandas.tests.io.test_feather'
 0, 11588694, 3685, 'pandas.tests.io.test_fsspec'
 0, 11592379, 3128, 'pandas.tests.io.test_gcs'
 0, 11595507, 14460, 'pandas.tests.io.test_html'
 0, 11609967, 2760, 'pandas.tests.io.test_orc'
 0, 11612727, 13307, 'pandas.tests.io.test_parquet'
 0, 11626034, 7643, 'pandas.tests.io.test_pickle'
 0, 11633677, 920, 'pandas.tests.io.test_s3'
 0, 11634597, 1068, 'pandas.tests.io.test_spss'
 0, 11635665, 32840, 'pandas.tests.io.test_sql'
 0, 11668505, 26414, 'pandas.tests.io.test_stata'
 0, 11694919, 4466, 'pandas.tests.io.test_user_agent'
 1, 11699385, 83, 'pandas.tests.io.xml'
 0, 11699468, 9107, 'pandas.tests.io.xml.test_to_xml'
 0, 11708575, 13710, 'pandas.tests.io.xml.test_xml'
 0, 11722285, 3467, 'pandas.tests.io.xml.test_xml_dtypes'
 1, 11725752, 81, 'pandas.tests.libs'
 0, 11725833, 7846, 'pandas.tests.libs.test_hashtable'
